timestamp,type,total,truck_id
2024-11-09 12:19:00+00:00,card,5.0,5
2024-11-09 12:23:00+00:00,card,5.0,5
2024-11-09 12:33:00+00:00,card,8.9,5
2024-11-09 12:38:00+00:00,card,5.0,5
2024-11-09 12:46:00+00:00,card,5.0,5
2024-11-09 12:55:00+00:00,card,5.0,5
2024-11-09 13:01:00+00:00,card,5.0,5
2024-11-09 13:10:00+00:00,card,5.0,5
2024-11-09 13:18:00+00:00,card,5.0,5
2024-11-09 13:30:00+00:00,card,5.0,5
2024-11-09 13:35:00+00:00,card,5.0,5
2024-11-09 13:40:00+00:00,card,5.0,5
2024-11-09 13:49:00+00:00,card,5.0,5
2024-11-09 13:55:00+00:00,card,8.3,5
2024-11-09 13:58:00+00:00,card,5.0,5
2024-11-09 14:02:00+00:00,cash,5.0,5
2024-11-09 14:07:00+00:00,cash,5.0,5
2024-11-09 14:12:00+00:00,cash,5.0,5
2024-11-09 14:17:00+00:00,card,5.0,5
2024-11-09 14:22:00+00:00,card,5.0,5
2024-11-09 14:22:00+00:00,card,5.0,5
2024-11-09 14:29:00+00:00,card,5.0,5
2024-11-09 14:36:00+00:00,cash,5.0,5
2024-11-09 14:38:00+00:00,card,5.0,5
2024-11-09 14:40:00+00:00,card,5.0,5
2024-11-09 14:44:00+00:00,card,5.0,5
2024-11-09 14:44:00+00:00,card,10.1,5
2024-11-09 14:49:00+00:00,card,5.0,5
2024-11-09 14:54:00+00:00,card,5.0,5
2024-11-09 12:02:00+00:00,card,2.99,3
2024-11-09 12:04:00+00:00,cash,4.99,3
2024-11-09 12:06:00+00:00,cash,12.99,3
2024-11-09 12:08:00+00:00,card,4.99,3
2024-11-09 12:11:00+00:00,card,4.99,3
2024-11-09 12:12:00+00:00,cash,7.99,3
2024-11-09 12:12:00+00:00,cash,1.99,3
2024-11-09 12:12:00+00:00,card,2.99,3
2024-11-09 12:14:00+00:00,cash,12.99,3
2024-11-09 12:16:00+00:00,card,7.99,3
2024-11-09 12:20:00+00:00,card,2.99,3
2024-11-09 12:22:00+00:00,cash,7.99,3
2024-11-09 12:23:00+00:00,card,7.99,3
2024-11-09 12:23:00+00:00,cash,12.99,3
2024-11-09 12:23:00+00:00,cash,4.99,3
2024-11-09 12:23:00+00:00,cash,12.99,3
2024-11-09 12:23:00+00:00,card,4.99,3
2024-11-09 12:24:00+00:00,cash,2.99,3
2024-11-09 12:27:00+00:00,cash,2.99,3
2024-11-09 12:31:00+00:00,cash,4.99,3
2024-11-09 12:34:00+00:00,cash,4.99,3
2024-11-09 12:34:00+00:00,card,4.99,3
2024-11-09 12:36:00+00:00,card,4.99,3
2024-11-09 12:40:00+00:00,cash,12.99,3
2024-11-09 12:42:00+00:00,cash,12.99,3
2024-11-09 12:46:00+00:00,cash,2.99,3
2024-11-09 12:52:00+00:00,cash,4.99,3
